%  {pdf}   {http://iso.org/pdf/ssn}{}
Document,,,D,   
Part,,,G,       
Sect,,,G,       
Div,,,G,        
Caption,,,GB,    
NonStruct,,,G,  
H,,,B,
H1,,,B,
H2,,,B,
H3,,,B,
H4,,,B,
H5,,,B,
H6,,,B,
P,,,B,
L,,,BI,           
LI,,,L,          
Lbl,,,I,         
LBody,,,L,       
Table,,,B,
TR,,,T,          
TH,,,T,          
TD,,,T,          
THead,,,T,       
TBody,,,T,       
TFoot,,,T,       
Span,,,I,        
Link,,,GBI,        
Annot,,,GBI,
Figure,,,GBI,
Formula,,,GBI,
Form,,,GBI,
Ruby,,,I,
RB,,,I,
RT,,,I,
Warichu,,,I,
WT,,,I,
WP,,,I,
Artifact,,,GBI, 
Art,,,,G,  % only pdf, types unclear, needs correction later       
BlockQuote,,,G, %or GB?
TOC,,,G,        
TOCI,,,G,       
Index,,,G,
Private,,,G,
Quote,,,I,      
Note,,,GBI, % I in reference, but        
Reference,,,B, %  
BibEntry,,,B, %   
Code,,,I, %
